link,name,portions,bookmarks,likes,comments,ingredients
https://eda.ru/recepty/salaty/olive-s-bekonom-26137,Оливье с беконом,4,49,4,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Яйцо куриное
      
    
    4 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    100 г
  
  
    
      
        Копченый бекон 
      
    
    200 г
  
  
    
      
        Огурцы
      
    
    2 штуки
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Паприка
      
    
    1 чайная ложка
  
  
    
      
        Майонез
      
    
    200 г
  



	window.ga('set', 'dimension7', '|kartofel|luk-repchatyj|jajco-kurinoe|konservirovannyj-zelenyj-goroshek|kopchenyj-bekon|ogurcy|perec-chernyj-molotyj|paprika|majonez|');
"
https://eda.ru/recepty/osnovnye-blyuda/olive-s-rakami-i-zhele-91558,Оливье с раками и желе,1,48,1,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Отварной картофель
      
    
    250 г
  
  
    
      
        Морковь
      
    
    200 г
  
  
    
      
        Соленые огурцы
      
    
    75 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    250 г
  
  
    
      
        Яйцо куриное
      
    
    4 штуки
  
  
    
      
        Вареная говядина
      
    
    200 г
  
  
    
      
        Раковые шейки
      
    
    150 г
  
  
    
      
        Зеленый лук
      
    
    30 г
  
  
    
      
        Укроп
      
    
    10 г
  
  
    
      
        Петрушка
      
    
    10 г
  
  
    
      
        Кинза
      
    
    10 г
  
  
    
      
        Лук-шалот
      
    
    1 штука
  
  
    
      
        Чеснок
      
    
    1 зубчик
  
  
    
      
        Яблочный уксус
      
    
    1 чайная ложка
  
  
    
      
        Огурцы
      
    
    100 г
  
  
    
      
        Говяжий бульон
      
    
    200 мл
  
  
    
      
        Бульон из креветок
      
    
    200 мл
  
  
    
      
        Агар-агар
      
    
    1 столовая ложка
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Молотый белый перец
      
    
    по вкусу
  
  
    
      
        Кресс-салат
      
    
    по вкусу
  
  
    
      
        Греческий йогурт
      
    
    50 г
  
  
    
      
        Горчица
      
    
    2 столовые ложки
  
  
    
      
        Яичный желток
      
    
    2 штуки
  
  
    
      
        Растительное масло
      
    
    200 мл
  



	window.ga('set', 'dimension7', '|otvarnoj-kartofel|morkov|solenye-ogurcy|konservirovannyj-zelenyj-goroshek|jajco-kurinoe|varenaja-govjadina|rakovye-shejki|zelenyj-luk|ukrop|petrushka|kinza|luk-shalot|chesnok|jablochnyj-uksus|ogurcy|govjazhij-bulon|bulon-iz-krevetok|agar-agar|sol|molotyj-belyj-perec|kress-salat|grecheskij-jogurt|gorchica|jaichnyj-zheltok|rastitelnoe-maslo|');
"
https://eda.ru/recepty/salaty/olive-s-perepelkami-i-rakovimi-shejkami-55894,Оливье с перепелками и раковыми шейками,4,47,1,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Филе перепела
      
    
    6 штук
  
  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Маринованные огурцы
      
    
    3 штуки
  
  
    
      
        Моченые яблоки
      
    
    2 штуки
  
  
    
      
        Латук
      
    
    3 штуки
  
  
    
      
        Раковые шейки
      
    
    6 штук
  
  
    
      
        Огурцы
      
    
    1 штука
  
  
    
      
        Стебель сельдерея
      
    
    2 стебля
  
  
    
      
        Желатин
      
    
    8 г
  
  
    
      
        Каперсы
      
    
    2 чайные ложки
  
  
    
      
        Замороженный зеленый горошек 
      
    
    4 столовые ложки
  
  
    
      
        Оливки
      
    
    6 штук
  
  
    
      
        Перепелиное яйцо
      
    
    5 штук
  
  
    
      
        Петрушка
      
    
    по вкусу
  
  
    
      
        Яичный желток
      
    
    1 штука
  
  
    
      
        Горчица
      
    
    1 чайная ложка
  
  
    
      
        Оливковое масло
      
    
    6 столовых ложек
  
  
    
      
        Вустерширский соус
      
    
    1 столовая ложка
  
  
    
      
        Соус табаско
      
    
    по вкусу
  
  
    
      
        Красная икра
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|file-perepela|kartofel|marinovannye-ogurcy|mochenye-jabloki|latuk|rakovye-shejki|ogurcy|stebel-seldereja|zhelatin|kapersy|zamorozhennyj-zelenyj-goroshek|olivki|perepelinoe-jajco|petrushka|jaichnyj-zheltok|gorchica|olivkovoe-maslo|vustershirskij-sous|sous-tabasko|krasnaja-ikra|');
"
https://eda.ru/recepty/salaty/postnyy-olive-s-krevetkami-i-medovo-gorchichnym-sousom-58419,Постный оливье с креветками и медово-горчичным соусом,4,46,1,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Креветки
      
    
    500 г
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Картофель
      
    
    4 штуки
  
  
    
      
        Огурцы
      
    
    1 штука
  
  
    
      
        Соленые огурцы
      
    
    2 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    1 банка
  
  
    
      
        Авокадо
      
    
    1 штука
  
  
    
      
        Постный майонез
      
    
    по вкусу
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Дижонская горчица
      
    
    2 столовые ложки
  
  
    
      
        Оливковое масло
      
    
    1,5 столовые ложки
  
  
    
      
        Подсолнечное масло
      
    
    1,5 столовые ложки
  
  
    
      
        Вода
      
    
    1,5 столовые ложки
  
  
    
      
        Мед
      
    
    1,5 столовые ложки
  
  
    
      
        Белый винный уксус
      
    
    2 чайные ложки
  



	window.ga('set', 'dimension7', '|krevetki|morkov|kartofel|ogurcy|solenye-ogurcy|konservirovannyj-zelenyj-goroshek|avokado|postnyj-majonez|sol|dizhonskaja-gorchica|olivkovoe-maslo|podsolnechnoe-maslo|voda|med|belyj-vinnyj-uksus|');
"
https://eda.ru/recepty/salaty/olive-s-utinoj-grudkoj-26138,Оливье с утиной грудкой,4,42,3,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    4 штуки
  
  
    
      
        Маринованные огурцы
      
    
    1 штука
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Консервированный зеленый горошек
      
    
    150 г
  
  
    
      
        Копченая утиная грудка
      
    
    200 г
  
  
    
      
        Майонез
      
    
    200 г
  
  
    
      
        Соль
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|marinovannye-ogurcy|morkov|luk-repchatyj|konservirovannyj-zelenyj-goroshek|kopchenaja-utinaja-grudka|majonez|sol|');
"
https://eda.ru/recepty/salaty/olive-s-morskim-koktejlem-33066,Оливье с морским коктейлем,7,39,3,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Коктейль из морепродуктов
      
    
    400 г
  
  
    
      
        Соленые огурцы
      
    
    4 штуки
  
  
    
      
        Яйцо куриное
      
    
    7 штук
  
  
    
      
        Картофель
      
    
    5 штук
  
  
    
      
        Консервированный зеленый горошек
      
    
    ½ банки
  
  
    
      
        Домашний майонез
      
    
    по вкусу
  
  
    
      
        Морковь
      
    
    4 штуки
  
  
    
      
        Лимон
      
    
    1 штука
  
  
    
      
        Соль
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|koktejl-iz-moreproduktov|solenye-ogurcy|jajco-kurinoe|kartofel|konservirovannyj-zelenyj-goroshek|domashnij-majonez|morkov|limon|sol|');
"
https://eda.ru/recepty/salaty/olive-so-slabosolenym-lososem-i-yablokom-91631,Оливье со слабосоленым лососем и яблоком,2,35,3,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Филе лосося
      
    
    530 г
  
  
    
      
        Соль
      
    
    20 г
  
  
    
      
        Сахар
      
    
    4 г
  
  
    
      
        Черный перец горошком
      
    
    0,3 г
  
  
    
      
        Измельченный укроп
      
    
    30 г
  
  
    
      
        Оливковое масло
      
    
    70 мл
  
  
    
      
        Яичный желток
      
    
    2 штуки
  
  
    
      
        Растительное масло
      
    
    125 мл
  
  
    
      
        Лимонный сок
      
    
    12 мл
  
  
    
      
        Дижонская горчица
      
    
    12 г
  
  
    
      
        Вода
      
    
    25 мл
  
  
    
      
        Свекольный сок
      
    
    20 мл
  
  
    
      
        Отварной картофель
      
    
    120 г
  
  
    
      
        Морковь
      
    
    80 г
  
  
    
      
        Огурцы
      
    
    80 г
  
  
    
      
        Яйцо куриное
      
    
    2 штуки
  
  
    
      
        Замороженный зеленый горошек 
      
    
    40 г
  
  
    
      
        Яблоко
      
    
    80 г
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Красная икра
      
    
    5 г
  
  
    
      
        Кресс-салат
      
    
    2 г
  
  
    
      
        Зеленый горошек
      
    
    по вкусу
  
  
    
      
        Безе
      
    
    1 г
  



	window.ga('set', 'dimension7', '|file-lososja|sol|sahar|chernyj-perec-goroshkom|izmelchennyj-ukrop|olivkovoe-maslo|jaichnyj-zheltok|rastitelnoe-maslo|limonnyj-sok|dizhonskaja-gorchica|voda|svekolnyj-sok|otvarnoj-kartofel|morkov|ogurcy|jajco-kurinoe|zamorozhennyj-zelenyj-goroshek|jabloko|perec-chernyj-molotyj|krasnaja-ikra|kress-salat|zelenyj-goroshek|beze|');
"
https://eda.ru/recepty/salaty/olive-s-servelatom-26136,Оливье с сервелатом,6,33,1,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Яйцо куриное
      
    
    4 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    230 г
  
  
    
      
        Сервелат
      
    
    200 г
  
  
    
      
        Майонез
      
    
    200 г
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Зелень
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|morkov|luk-repchatyj|jajco-kurinoe|konservirovannyj-zelenyj-goroshek|servelat|majonez|sol|perec-chernyj-molotyj|zelen|');
"
https://eda.ru/recepty/salaty/olive-s-kopchenoy-grudkoy-cesarki-91627,Оливье с копченой грудкой цесарки,1,28,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    35 г
  
  
    
      
        Морковь
      
    
    18 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    15 г
  
  
    
      
        Огурцы
      
    
    15 г
  
  
    
      
        Яйцо куриное
      
    
    1 штука
  
  
    
      
        Зеленый лук
      
    
    4 г
  
  
    
      
        Майонез
      
    
    25 г
  
  
    
      
        Соль
      
    
    1 г
  
  
    
      
        Перец черный молотый
      
    
    1 г
  
  
    
      
        Трюфельное масло
      
    
    6 мл
  
  
    
      
        Свиной окорок
      
    
    20 г
  
  
    
      
        Каперсы с черенком
      
    
    1 штука
  
  
    
      
        Маслины
      
    
    1 штука
  
  
    
      
        Грудка цесарки
      
    
    30 г
  
  
    
      
        Укроп
      
    
    10 г
  
  
    
      
        Моченые яблоки
      
    
    20 г
  



	window.ga('set', 'dimension7', '|kartofel|morkov|konservirovannyj-zelenyj-goroshek|ogurcy|jajco-kurinoe|zelenyj-luk|majonez|sol|perec-chernyj-molotyj|trjufelnoe-maslo|svinoj-okorok|kapersy-s-cherenkom|masliny|grudka-cesarki|ukrop|mochenye-jabloki|');
"
https://eda.ru/recepty/salaty/olive-s-oleninoy-i-percem-26143,Оливье с олениной и перцем,4,26,3,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Яйцо куриное
      
    
    3 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    150 г
  
  
    
      
        Копченая оленина
      
    
    300 г
  
  
    
      
        Майонез
      
    
    230 г
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Смесь молотых перцев 
      
    
    ½ чайной ложки
  



	window.ga('set', 'dimension7', '|kartofel|morkov|luk-repchatyj|jajco-kurinoe|konservirovannyj-zelenyj-goroshek|kopchenaja-olenina|majonez|sol|smes-molotyh-percev|');
"
https://eda.ru/recepty/salaty/olive-s-kopchenoj-kuricej-31320,Оливье с копченой курицей,5,26,1,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Яйцо куриное
      
    
    3 штуки
  
  
    
      
        Консервированная кукуруза
      
    
    1 банка
  
  
    
      
        Огурцы
      
    
    2 штуки
  
  
    
      
        Куриные копченые окорочка 
      
    
    1 штука
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Майонез
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|jajco-kurinoe|konservirovannaja-kukuruza|ogurcy|kurinye-kopchenye-okorochka|sol|majonez|');
"
https://eda.ru/recepty/salaty/olive-s-makaronami-25144,Оливье с макаронами,4,20,2,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Макароны
      
    
    300 г
  
  
    
      
        Яйцо куриное
      
    
    4 штуки
  
  
    
      
        Огурцы
      
    
    150 г
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Майонез
      
    
    по вкусу
  
  
    
      
        Докторская колбаса
      
    
    250 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    350 г
  
  
    
      
        Морковь
      
    
    2 штуки
  



	window.ga('set', 'dimension7', '|makarony|jajco-kurinoe|ogurcy|luk-repchatyj|sol|majonez|doktorskaja-kolbasa|konservirovannyj-zelenyj-goroshek|morkov|');
"
https://eda.ru/recepty/salaty/olive-po-novomu-30566,Оливье по-новому,6,19,2,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Соленые огурцы
      
    
    5 штук
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Лук репчатый
      
    
    1 головка
  
  
    
      
        Докторская колбаса
      
    
    200 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    200 г
  
  
    
      
        Пшеничная мука
      
    
    2 столовые ложки
  
  
    
      
        Майонез
      
    
    по вкусу
  
  
    
      
        Сыр
      
    
    150 г
  
  
    
      
        Яйцо куриное
      
    
    3 штуки
  
  
    
      
        Растительное масло
      
    
    1 столовая ложка
  



	window.ga('set', 'dimension7', '|kartofel|solenye-ogurcy|morkov|luk-repchatyj|doktorskaja-kolbasa|konservirovannyj-zelenyj-goroshek|pshenichnaja-muka|majonez|syr|jajco-kurinoe|rastitelnoe-maslo|');
"
https://eda.ru/recepty/salaty/olive-zhivago-81325,Оливье «Живаго»,2,17,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    2 штуки
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Яйцо куриное
      
    
    1 штука
  
  
    
      
        Консервированный зеленый горошек
      
    
    100 г
  
  
    
      
        Докторская колбаса
      
    
    100 г
  
  
    
      
        Говяжий язык
      
    
    100 г
  
  
    
      
        Копченая курица
      
    
    100 г
  
  
    
      
        Перепелиное яйцо
      
    
    16 штук
  
  
    
      
        Соленые огурцы
      
    
    1 г
  
  
    
      
        Легкий майонез
      
    
    4 столовые ложки
  
  
    
      
        Горчица
      
    
    1 столовая ложка
  
  
    
      
        Укроп
      
    
    1 веточка
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|morkov|jajco-kurinoe|konservirovannyj-zelenyj-goroshek|doktorskaja-kolbasa|govjazhij-jazyk|kopchenaja-kurica|perepelinoe-jajco|solenye-ogurcy|legkij-majonez|gorchica|ukrop|perec-chernyj-molotyj|');
"
https://eda.ru/recepty/salaty/olive-s-varenoj-kolbasoj-i-solenimi-ogurcami-45146,«Оливье» с вареной колбасой и солеными огурцами,4,17,1,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    6 штук
  
  
    
      
        Яйцо куриное
      
    
    7 штук
  
  
    
      
        Вареная колбаса
      
    
    500 г
  
  
    
      
        Зеленый горошек
      
    
    2 банки
  
  
    
      
        Соленые огурцы
      
    
    4 штуки
  
  
    
      
        Майонез
      
    
    500 г
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|jajco-kurinoe|varenaja-kolbasa|zelenyj-goroshek|solenye-ogurcy|majonez|sol|perec-chernyj-molotyj|');
"
https://eda.ru/recepty/salaty/olive-s-kapersami-26141,Оливье с каперсами,6,16,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    4 штуки
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Яйцо куриное
      
    
    2 штуки
  
  
    
      
        Маринованные огурцы
      
    
    2 штуки
  
  
    
      
        Белый лук
      
    
    1 головка
  
  
    
      
        Консервированный зеленый горошек
      
    
    100 г
  
  
    
      
        Майонез
      
    
    200 г
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Маринованные каперсы
      
    
    150 г
  
  
    
      
        Соль
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|kartofel|morkov|jajco-kurinoe|marinovannye-ogurcy|belyj-luk|konservirovannyj-zelenyj-goroshek|majonez|perec-chernyj-molotyj|marinovannye-kapersy|sol|');
"
https://eda.ru/recepty/salaty/salat-olive-s-lososem-ot-restorana-91776,Салат оливье с лососем от ресторана,1,15,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    40 г
  
  
    
      
        Морковь
      
    
    20 г
  
  
    
      
        Огурцы
      
    
    30 г
  
  
    
      
        Соленые огурцы
      
    
    20 г
  
  
    
      
        Яйцо куриное
      
    
    2 штуки
  
  
    
      
        Слабосоленый лосось
      
    
    40 г
  
  
    
      
        Маслины
      
    
    1 г
  
  
    
      
        Икра
      
    
    7 г
  
  
    
      
        Помидоры черри
      
    
    15 г
  
  
    
      
        Салат фризе
      
    
    5 г
  
  
    
      
        Майонез
      
    
    30 г
  
  
    
      
        Хрен
      
    
    10 г
  



	window.ga('set', 'dimension7', '|kartofel|morkov|ogurcy|solenye-ogurcy|jajco-kurinoe|slabosolenyj-losos|masliny|ikra|pomidory-cherri|salat-frize|majonez|hren|');
"
https://eda.ru/recepty/salaty/vegetarianskij-olive-s-seldereem-i-gorchichnim-sousom-47970,Вегетарианский оливье с сельдереем и горчичным соусом,4,15,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    4 штуки
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Соленые огурцы
      
    
    1 штука
  
  
    
      
        Огурцы
      
    
    1 штука
  
  
    
      
        Зеленый горошек
      
    
    100 г
  
  
    
      
        Красный лук
      
    
    1 штука
  
  
    
      
        Корень сельдерея
      
    
    1 штука
  
  
    
      
        Яйцо куриное
      
    
    6 штук
  
  
    
      
        Оливковое масло
      
    
    2 столовые ложки
  
  
    
      
        Дижонская горчица
      
    
    1 столовая ложка
  
  
    
      
        Соль
      
    
    щепотка
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Петрушка
      
    
    1 пучок
  
  
    
      
        Укроп
      
    
    1 пучок
  



	window.ga('set', 'dimension7', '|kartofel|morkov|solenye-ogurcy|ogurcy|zelenyj-goroshek|krasnyj-luk|koren-seldereja|jajco-kurinoe|olivkovoe-maslo|dizhonskaja-gorchica|sol|perec-chernyj-molotyj|petrushka|ukrop|');
"
https://eda.ru/recepty/salaty/olive-s-govjazhim-jazikom-i-maslinami-46408,Оливье с говяжьим языком и маслинами,4,14,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Картофель
      
    
    4 штуки
  
  
    
      
        Морковь
      
    
    2 штуки
  
  
    
      
        Зеленый горошек
      
    
    1 банка
  
  
    
      
        Перепелиное яйцо
      
    
    8 штук
  
  
    
      
        Огурцы
      
    
    2 штуки
  
  
    
      
        Помидоры черри
      
    
    8 штук
  
  
    
      
        Вареный говяжий язык
      
    
    300 г
  
  
    
      
        Маслины
      
    
    ½ банки
  



	window.ga('set', 'dimension7', '|kartofel|morkov|zelenyj-goroshek|perepelinoe-jajco|ogurcy|pomidory-cherri|varenyj-govjazhij-jazyk|masliny|');
"
https://eda.ru/recepty/salaty/olive-s-oleninoy-91623,Оливье с олениной,1,13,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Оленина
      
    
    20 г
  
  
    
      
        Картофель
      
    
    40 г
  
  
    
      
        Зеленый горошек
      
    
    8 г
  
  
    
      
        Морковь
      
    
    40 г
  
  
    
      
        Соленые огурцы
      
    
    35 г
  
  
    
      
        Редис
      
    
    10 г
  
  
    
      
        Перепелиное яйцо
      
    
    1 штука
  
  
    
      
        Зеленый лук
      
    
    4 г
  
  
    
      
        Кресс-салат
      
    
    3 г
  
  
    
      
        Замороженный зеленый горошек 
      
    
    5 г
  
  
    
      
        Черная смородина
      
    
    30 г
  
  
    
      
        Сахар
      
    
    20 г
  
  
    
      
        Кислота лимонная
      
    
    щепотка
  
  
    
      
        Соус айоли
      
    
    30 г
  
  
    
      
        Лук-резанец
      
    
    3 г
  
  
    
      
        Растительное масло
      
    
    30 мл
  



	window.ga('set', 'dimension7', '|olenina|kartofel|zelenyj-goroshek|morkov|solenye-ogurcy|redis|perepelinoe-jajco|zelenyj-luk|kress-salat|zamorozhennyj-zelenyj-goroshek|chernaja-smorodina|sahar|kislota-limonnaja|sous-ajoli|luk-rezanec|rastitelnoe-maslo|');
"
https://eda.ru/recepty/zakuski/olive-s-utkoj-po-receptu-njani-i-i-oblomova-53070,Оливье с уткой по рецепту няни И.И.Обломова,8,13,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Утиное филе
      
    
    250 г
  
  
    
      
        Картофель
      
    
    3 штуки
  
  
    
      
        Морковь
      
    
    2 штуки
  
  
    
      
        Яйцо куриное
      
    
    5 штук
  
  
    
      
        Маринованные огурцы
      
    
    3 штуки
  
  
    
      
        Огурцы
      
    
    1 штука
  
  
    
      
        Свиной копченый окорок
      
    
    200 г
  
  
    
      
        Консервированный зеленый горошек
      
    
    1 банка
  
  
    
      
        Антоновские яблоки
      
    
    1 штука
  
  
    
      
        Майонез
      
    
    по вкусу
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|utinoe-file|kartofel|morkov|jajco-kurinoe|marinovannye-ogurcy|ogurcy|svinoj-kopchenyj-okorok|konservirovannyj-zelenyj-goroshek|antonovskie-jabloki|majonez|sol|perec-chernyj-molotyj|');
"
https://eda.ru/recepty/salaty/salat-olive-52929,Салат «Оливье»,4,8,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Докторская колбаса
      
    
    300 г
  
  
    
      
        Картофель
      
    
    4 штуки
  
  
    
      
        Морковь
      
    
    1 штука
  
  
    
      
        Яйцо куриное
      
    
    4 штуки
  
  
    
      
        Лук репчатый
      
    
    1 штука
  
  
    
      
        Маринованные огурцы
      
    
    4 штуки
  
  
    
      
        Консервированный зеленый горошек
      
    
    ½ банки
  
  
    
      
        Майонез
      
    
    по вкусу
  
  
    
      
        Соль
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|doktorskaja-kolbasa|kartofel|morkov|jajco-kurinoe|luk-repchatyj|marinovannye-ogurcy|konservirovannyj-zelenyj-goroshek|majonez|sol|perec-chernyj-molotyj|');
"
https://eda.ru/recepty/salaty/salat-olive-s-krevetkami-i-zelenym-tobiko-58256,Салат оливье с креветками и зеленым тобико,1,8,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Огурцы
      
    
    55 г
  
  
    
      
        Горох
      
    
    50 г
  
  
    
      
        Отварной картофель
      
    
    50 г
  
  
    
      
        Редис
      
    
    30 г
  
  
    
      
        Морковь
      
    
    50 г
  
  
    
      
        Листья сельдерея
      
    
    15 г
  
  
    
      
        Яйцо куриное
      
    
    1 штука
  
  
    
      
        Перепелиное яйцо
      
    
    20 г
  
  
    
      
        Креветки
      
    
    40 г
  
  
    
      
        Икра тобико
      
    
    10 г
  
  
    
      
        Домашний майонез
      
    
    10 г
  
  
    
      
        Оливковое масло
      
    
    10 мл
  
  
    
      
        Чесночное масло
      
    
    15 мл
  
  
    
      
        Васаби
      
    
    5 г
  



	window.ga('set', 'dimension7', '|ogurcy|goroh|otvarnoj-kartofel|redis|morkov|listja-seldereja|jajco-kurinoe|perepelinoe-jajco|krevetki|ikra-tobiko|domashnij-majonez|olivkovoe-maslo|chesnochnoe-maslo|vasabi|');
"
https://eda.ru/recepty/salaty/olive-so-smetanoy-i-mayonezom-93839,Оливье со сметаной и майонезом,4,7,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Базилик
      
    
    8 г
  
  
    
      
        Отварной картофель
      
    
    180 г
  
  
    
      
        Морковь
      
    
    140 г
  
  
    
      
        Соленые огурцы
      
    
    100 г
  
  
    
      
        Говяжий язык
      
    
    60 г
  
  
    
      
        Майонез
      
    
    80 г
  
  
    
      
        Кенийская фасоль
      
    
    40 г
  
  
    
      
        Зеленый горошек
      
    
    120 г
  
  
    
      
        Морковный сок
      
    
    200 мл
  
  
    
      
        Оливковое масло extra virgin
      
    
    40 мл
  
  
    
      
        Лимонный сок
      
    
    10 мл
  
  
    
      
        Перепелиное яйцо
      
    
    4 штуки
  
  
    
      
        Петрушка
      
    
    по вкусу
  
  
    
      
        Укроп
      
    
    по вкусу
  
  
    
      
        Гренки из бородинского хлеба
      
    
    по вкусу
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Соль
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|bazilik|otvarnoj-kartofel|morkov|solenye-ogurcy|govjazhij-jazyk|majonez|kenijskaja-fasol|zelenyj-goroshek|morkovnyj-sok|olivkovoe-maslo-extra-virgin|limonnyj-sok|perepelinoe-jajco|petrushka|ukrop|grenki-iz-borodinskogo-hleba|perec-chernyj-molotyj|sol|');
"
https://eda.ru/recepty/salaty/olive-s-yazykom-91721,Оливье с языком,10,6,0,0,"
  
  Ингредиенты
  
    порции
    
      
    
      
  


  
    
      
        Свиной язык
      
    
    500 г
  
  
    
      
        Картофель
      
    
    5 штук
  
  
    
      
        Морковь
      
    
    2 штуки
  
  
    
      
        Перепелиное яйцо
      
    
    20 штук
  
  
    
      
        Консервированный зеленый горошек
      
    
    1 банка
  
  
    
      
        Огурцы
      
    
    2 штуки
  
  
    
      
        Укроп
      
    
    1 пучок
  
  
    
      
        Петрушка
      
    
    1 пучок
  
  
    
      
        Зеленый лук
      
    
    1 пучок
  
  
    
      
        Майонез
      
    
    250 г
  
  
    
      
        Перец черный молотый
      
    
    по вкусу
  
  
    
      
        Соль
      
    
    по вкусу
  



	window.ga('set', 'dimension7', '|svinoj-jazyk|kartofel|morkov|perepelinoe-jajco|konservirovannyj-zelenyj-goroshek|ogurcy|ukrop|petrushka|zelenyj-luk|majonez|perec-chernyj-molotyj|sol|');
"
